mode: atomic
jumpstartcli/main.go:21.13,32.55 1 0
jumpstartcli/cmd/arcbox/arcbox.go:398.4,398.55 1 0
jumpstartcli/cmd/arcbox/arcbox.go:398.55,402.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:405.4,406.39 2 0
jumpstartcli/cmd/arcbox/arcbox.go:406.39,408.14 1 0
jumpstartcli/cmd/arcbox/arcbox.go:408.14,410.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:412.5,412.27 1 0
jumpstartcli/cmd/arcbox/arcbox.go:412.27,414.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:417.5,418.24 2 0
jumpstartcli/cmd/arcbox/arcbox.go:418.24,420.28 2 0
jumpstartcli/cmd/arcbox/arcbox.go:420.28,422.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:423.11,423.34 1 0
jumpstartcli/cmd/arcbox/arcbox.go:423.34,425.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:428.4,428.18 1 0
jumpstartcli/cmd/arcbox/arcbox.go:428.18,431.5 2 0
jumpstartcli/cmd/arcbox/arcbox.go:433.4,433.77 1 0
jumpstartcli/cmd/arcbox/arcbox.go:436.2,452.55 7 13
jumpstartcli/cmd/arcbox/arcbox.go:452.55,453.21 1 0
jumpstartcli/cmd/arcbox/arcbox.go:453.21,459.47 3 0
jumpstartcli/cmd/arcbox/arcbox.go:459.47,460.39 1 0
jumpstartcli/cmd/arcbox/arcbox.go:460.39,462.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:466.5,466.108 1 0
jumpstartcli/cmd/arcbox/arcbox.go:466.108,469.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:472.5,472.97 1 0
jumpstartcli/cmd/arcbox/arcbox.go:475.4,476.14 2 0
jumpstartcli/cmd/arcbox/arcbox.go:481.2,487.48 1 13
jumpstartcli/cmd/arcbox/arcbox.go:487.48,490.4 2 0
jumpstartcli/cmd/arcbox/arcbox.go:494.2,500.48 1 13
jumpstartcli/cmd/arcbox/arcbox.go:500.48,503.4 2 0
jumpstartcli/cmd/arcbox/arcbox.go:507.2,513.48 1 13
jumpstartcli/cmd/arcbox/arcbox.go:513.48,518.59 4 0
jumpstartcli/cmd/arcbox/arcbox.go:518.59,520.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:524.2,536.48 6 13
jumpstartcli/cmd/arcbox/arcbox.go:536.48,538.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:540.2,573.18 30 13
jumpstartcli/cmd/arcbox/arcbox.go:576.95,585.29 8 0
jumpstartcli/cmd/arcbox/arcbox.go:585.29,587.35 2 0
jumpstartcli/cmd/arcbox/arcbox.go:587.35,590.4 2 0
jumpstartcli/cmd/arcbox/arcbox.go:591.8,591.30 1 0
jumpstartcli/cmd/arcbox/arcbox.go:591.30,593.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:593.8,595.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:597.2,614.25 13 0
jumpstartcli/cmd/arcbox/arcbox.go:614.25,616.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:619.2,639.21 14 0
jumpstartcli/cmd/arcbox/arcbox.go:639.21,641.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:643.2,650.21 7 0
jumpstartcli/cmd/arcbox/arcbox.go:650.21,652.75 2 0
jumpstartcli/cmd/arcbox/arcbox.go:652.75,654.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:655.3,655.44 1 0
jumpstartcli/cmd/arcbox/arcbox.go:658.2,658.53 1 0
jumpstartcli/cmd/arcbox/arcbox.go:658.53,660.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:662.2,662.85 1 0
jumpstartcli/cmd/arcbox/arcbox.go:662.85,666.3 3 0
jumpstartcli/cmd/arcbox/arcbox.go:668.2,668.30 1 0
jumpstartcli/cmd/arcbox/arcbox.go:668.30,672.3 3 0
jumpstartcli/cmd/arcbox/arcbox.go:675.2,675.14 1 0
jumpstartcli/cmd/arcbox/arcbox.go:675.14,677.18 1 0
jumpstartcli/cmd/arcbox/arcbox.go:677.18,683.44 6 0
jumpstartcli/cmd/arcbox/arcbox.go:683.44,686.5 2 0
jumpstartcli/cmd/arcbox/arcbox.go:690.3,690.27 1 0
jumpstartcli/cmd/arcbox/arcbox.go:690.27,696.44 6 0
jumpstartcli/cmd/arcbox/arcbox.go:696.44,699.5 2 0
jumpstartcli/cmd/arcbox/arcbox.go:703.2,703.47 1 0
jumpstartcli/cmd/arcbox/arcbox.go:703.47,706.17 3 0
jumpstartcli/cmd/arcbox/arcbox.go:706.17,710.4 3 0
jumpstartcli/cmd/arcbox/arcbox.go:713.2,714.37 2 0
jumpstartcli/cmd/arcbox/arcbox.go:714.37,716.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:716.8,716.60 1 0
jumpstartcli/cmd/arcbox/arcbox.go:716.60,718.33 2 0
jumpstartcli/cmd/arcbox/arcbox.go:718.33,720.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:721.3,721.33 1 0
jumpstartcli/cmd/arcbox/arcbox.go:721.33,723.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:724.3,724.19 1 0
jumpstartcli/cmd/arcbox/arcbox.go:724.19,726.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:727.3,727.29 1 0
jumpstartcli/cmd/arcbox/arcbox.go:727.29,729.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:730.3,730.38 1 0
jumpstartcli/cmd/arcbox/arcbox.go:730.38,732.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:733.3,733.25 1 0
jumpstartcli/cmd/arcbox/arcbox.go:733.25,735.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:736.3,736.75 1 0
jumpstartcli/cmd/arcbox/arcbox.go:736.75,738.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:741.3,745.26 5 0
jumpstartcli/cmd/arcbox/arcbox.go:745.26,748.31 3 0
jumpstartcli/cmd/arcbox/arcbox.go:748.31,750.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:752.3,755.20 4 0
jumpstartcli/cmd/arcbox/arcbox.go:755.20,757.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:758.3,759.22 2 0
jumpstartcli/cmd/arcbox/arcbox.go:759.22,762.4 2 0
jumpstartcli/cmd/arcbox/arcbox.go:763.8,765.33 2 0
jumpstartcli/cmd/arcbox/arcbox.go:765.33,767.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:768.3,768.33 1 0
jumpstartcli/cmd/arcbox/arcbox.go:768.33,770.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:771.3,771.19 1 0
jumpstartcli/cmd/arcbox/arcbox.go:771.19,773.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:774.3,774.29 1 0
jumpstartcli/cmd/arcbox/arcbox.go:774.29,776.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:777.3,777.38 1 0
jumpstartcli/cmd/arcbox/arcbox.go:777.38,779.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:780.3,780.25 1 0
jumpstartcli/cmd/arcbox/arcbox.go:780.25,782.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:783.3,783.75 1 0
jumpstartcli/cmd/arcbox/arcbox.go:783.75,785.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:788.3,792.26 5 0
jumpstartcli/cmd/arcbox/arcbox.go:792.26,795.31 3 0
jumpstartcli/cmd/arcbox/arcbox.go:795.31,797.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:799.3,802.20 4 0
jumpstartcli/cmd/arcbox/arcbox.go:802.20,804.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:805.3,806.22 2 0
jumpstartcli/cmd/arcbox/arcbox.go:806.22,809.4 2 0
jumpstartcli/cmd/arcbox/arcbox.go:813.2,821.16 8 0
jumpstartcli/cmd/arcbox/arcbox.go:821.16,827.3 5 0
jumpstartcli/cmd/arcbox/arcbox.go:830.2,833.24 2 0
jumpstartcli/cmd/arcbox/arcbox.go:833.24,844.3 7 0
jumpstartcli/cmd/arcbox/arcbox.go:846.2,846.63 1 0
jumpstartcli/cmd/arcbox/arcbox.go:858.73,861.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:861.16,863.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:864.2,865.59 2 0
jumpstartcli/cmd/arcbox/arcbox.go:865.59,867.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:868.2,869.32 2 0
jumpstartcli/cmd/arcbox/arcbox.go:869.32,877.21 7 0
jumpstartcli/cmd/arcbox/arcbox.go:877.21,879.60 2 0
jumpstartcli/cmd/arcbox/arcbox.go:879.60,880.72 1 0
jumpstartcli/cmd/arcbox/arcbox.go:880.72,881.59 1 0
jumpstartcli/cmd/arcbox/arcbox.go:881.59,883.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:887.3,891.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:893.2,893.15 1 0
jumpstartcli/cmd/arcbox/arcbox.go:897.62,898.32 1 0
jumpstartcli/cmd/arcbox/arcbox.go:898.32,900.51 1 0
jumpstartcli/cmd/arcbox/arcbox.go:900.51,901.12 1 0
jumpstartcli/cmd/arcbox/arcbox.go:903.3,905.20 2 0
jumpstartcli/cmd/arcbox/arcbox.go:906.20,907.16 1 0
jumpstartcli/cmd/arcbox/arcbox.go:908.17,909.16 1 0
jumpstartcli/cmd/arcbox/arcbox.go:910.56,911.16 1 0
jumpstartcli/cmd/arcbox/arcbox.go:912.19,913.17 1 0
jumpstartcli/cmd/arcbox/arcbox.go:914.19,915.20 1 0
jumpstartcli/cmd/arcbox/arcbox.go:917.3,917.65 1 0
jumpstartcli/cmd/arcbox/arcbox.go:917.65,923.60 4 0
jumpstartcli/cmd/arcbox/arcbox.go:923.60,925.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:926.4,928.12 3 0
jumpstartcli/cmd/arcbox/arcbox.go:930.3,932.19 3 0
jumpstartcli/cmd/arcbox/arcbox.go:937.75,950.12 9 0
jumpstartcli/cmd/arcbox/arcbox.go:950.12,951.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:951.7,952.11 1 0
jumpstartcli/cmd/arcbox/arcbox.go:953.23,958.11 4 0
jumpstartcli/cmd/arcbox/arcbox.go:959.12,963.38 3 0
jumpstartcli/cmd/arcbox/arcbox.go:968.2,981.6 5 0
jumpstartcli/cmd/arcbox/arcbox.go:981.6,982.33 1 0
jumpstartcli/cmd/arcbox/arcbox.go:982.33,987.32 5 0
jumpstartcli/cmd/arcbox/arcbox.go:987.32,989.46 2 0
jumpstartcli/cmd/arcbox/arcbox.go:989.46,991.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:993.4,996.32 4 0
jumpstartcli/cmd/arcbox/arcbox.go:996.32,997.28 1 0
jumpstartcli/cmd/arcbox/arcbox.go:997.28,999.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1000.5,1000.31 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1000.31,1002.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1003.5,1003.155 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1003.155,1005.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1009.4,1009.27 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1009.27,1012.5 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1012.10,1012.69 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1012.69,1018.33 6 0
jumpstartcli/cmd/arcbox/arcbox.go:1018.33,1020.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1023.4,1023.61 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1023.61,1031.10 7 0
jumpstartcli/cmd/arcbox/arcbox.go:1033.4,1033.44 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1033.44,1039.30 4 0
jumpstartcli/cmd/arcbox/arcbox.go:1039.30,1041.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1042.5,1047.19 4 0
jumpstartcli/cmd/arcbox/arcbox.go:1047.19,1051.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1051.11,1054.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1055.5,1055.10 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1057.4,1057.38 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1057.38,1058.49 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1058.49,1062.6 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1064.4,1064.43 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1066.3,1066.41 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1066.41,1068.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1069.3,1069.37 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1071.2,1071.17 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1088.107,1092.22 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1092.22,1095.3 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1095.8,1095.33 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1095.33,1098.17 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1098.17,1100.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1101.3,1101.43 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1102.8,1102.32 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1102.32,1106.17 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1106.17,1108.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1109.3,1109.43 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1112.2,1112.16 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1112.16,1114.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1116.2,1117.36 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1117.36,1121.3 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1123.2,1123.30 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1123.30,1125.48 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1125.48,1127.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1128.3,1128.13 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1132.2,1132.39 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1133.14,1134.53 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1135.15,1136.14 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1137.10,1138.54 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1149.57,1152.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1152.16,1154.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1156.2,1157.63 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1157.63,1159.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1161.2,1161.27 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1165.58,1168.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1168.16,1170.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1172.2,1173.62 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1173.62,1175.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1177.2,1177.26 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1181.72,1184.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1184.16,1186.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1188.2,1189.62 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1189.62,1191.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1193.2,1193.26 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1197.101,1199.61 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1199.61,1201.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1204.2,1206.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1206.16,1208.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1210.2,1211.64 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1211.64,1213.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1219.2,1220.36 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1220.36,1229.55 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1229.55,1230.12 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1233.3,1233.42 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1239.2,1240.34 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1240.34,1247.36 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1247.36,1259.4 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1262.2,1262.25 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1266.59,1269.58 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1269.58,1271.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1274.2,1274.49 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1274.49,1276.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1279.2,1279.56 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1279.56,1281.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1284.2,1284.45 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1284.45,1286.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1289.2,1289.45 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1289.45,1291.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1294.2,1294.47 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1294.47,1296.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1301.2,1301.14 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1305.58,1309.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1309.16,1311.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1312.2,1312.48 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1316.58,1320.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1320.16,1322.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1323.2,1323.48 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1327.60,1331.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1331.16,1333.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1334.2,1334.48 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1338.56,1346.51 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1346.51,1350.60 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1350.60,1352.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1354.2,1354.13 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1358.59,1370.2 4 0
jumpstartcli/cmd/arcbox/arcbox.go:1373.53,1376.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1376.16,1378.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1379.2,1380.16 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1380.16,1382.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1383.2,1383.14 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1387.68,1392.65 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1392.65,1393.102 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1393.102,1397.4 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1402.2,1404.107 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1404.107,1409.129 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1409.129,1410.105 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1410.105,1414.5 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1418.2,1418.18 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1423.68,1428.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1428.16,1431.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1433.2,1434.59 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1434.59,1437.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1440.2,1446.16 4 0
jumpstartcli/cmd/arcbox/arcbox.go:1446.16,1449.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1451.2,1452.18 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1452.18,1455.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1458.2,1458.25 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1462.76,1466.97 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1466.97,1468.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1471.2,1473.97 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1473.97,1475.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1478.2,1479.49 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1479.49,1481.34 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1481.34,1483.20 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1483.20,1485.43 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1485.43,1487.22 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1487.22,1489.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1495.2,1495.26 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1499.59,1504.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1504.16,1506.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1508.2,1509.61 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1509.61,1511.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1513.2,1513.27 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1513.27,1515.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1518.2,1522.41 4 0
jumpstartcli/cmd/arcbox/arcbox.go:1522.41,1527.56 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1527.56,1530.4 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1533.3,1533.24 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1533.24,1535.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1539.2,1539.25 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1539.25,1541.41 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1541.41,1543.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1545.3,1545.16 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1545.16,1547.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1549.3,1549.32 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1553.2,1553.15 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1553.15,1555.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1558.2,1561.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1561.16,1563.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1565.2,1566.18 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1566.18,1568.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1570.2,1570.15 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1574.73,1580.41 4 0
jumpstartcli/cmd/arcbox/arcbox.go:1580.41,1586.24 4 0
jumpstartcli/cmd/arcbox/arcbox.go:1586.24,1588.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1590.3,1598.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1601.2,1604.12 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1608.72,1610.16 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1610.16,1612.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1614.2,1615.12 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1619.42,1620.33 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1621.19,1622.15 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1623.16,1624.15 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1625.55,1626.15 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1627.31,1628.16 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1629.10,1630.15 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1635.82,1638.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1638.16,1640.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1641.2,1642.56 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1642.56,1644.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1645.2,1645.68 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1645.68,1646.59 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1646.59,1648.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1650.2,1650.18 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1654.72,1657.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1657.16,1660.3 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1661.2,1662.56 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1662.56,1665.3 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1666.2,1666.68 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1666.68,1667.64 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1667.64,1668.49 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1668.49,1670.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1676.94,1679.16 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1679.16,1681.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1683.2,1684.56 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1684.56,1686.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1688.2,1688.68 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1688.68,1691.48 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1691.48,1693.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1694.3,1694.53 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1694.53,1696.22 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1696.22,1698.19 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1698.19,1700.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1705.3,1705.25 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1705.25,1706.76 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1706.76,1709.25 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1709.25,1710.69 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1710.69,1712.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1714.5,1714.39 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1719.2,1719.76 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1723.67,1725.40 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1725.40,1727.3 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1728.2,1733.52 3 0
jumpstartcli/cmd/arcbox/arcbox.go:1733.52,1735.17 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1735.17,1737.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1738.3,1739.30 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1743.2,1743.52 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1743.52,1745.17 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1745.17,1747.4 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1748.3,1749.30 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1753.2,1753.52 1 0
jumpstartcli/cmd/arcbox/arcbox.go:1753.52,1755.17 2 0
jumpstartcli/cmd/arcbox/arcbox.go:1755.17,1757.4 1 0
